


ARM Macro Assembler    Page 1 


    1 00000000         ;/******************************************************
              F8 24 00 
              50 F8 24 
              1F 19 B1 
              00 21 00 
              29 F3 D0 
              70 BD 01 
              21 FA E7 
              00 00 88 
              52 00 20 
              70 B5 07 
              4D 04 46 
              55 F8 24 
              00 C0 6B 
              00 28 06 
              D0 0C 38 
              0E F0 14 
              FC 55 F8 
              24 10 00 
              20 C8 63 



ARM Macro Assembler    Page 81 


              70 BD 88 
              52 00 20 
              70 B5 04 
              46 08 4D 
              03 E0 01 
              F0 C9 FB 
              0E F0 D6 
              FA 55 F8 
              24 00 50 
              F8 2C 1F 
              19 B1 00 
              21 00 29 
              F3 D0 70 
              BD 01 21 
              FA E7 00 
              00 88 52 
              00 20 2D 
              E9 F3 4F 
              85 B0 82 
              46 06 98 
              06 21 A0 
              F1 04 0B 
              00 20 80 
              46 03 90 
              06 98 42 
              78 01 EB 
              0A 20 02 
              90 01 2A 
              57 D1 BB 
              F8 00 00 
              D8 BB 55 
              48 50 F8 
              2A 00 44 
              6A 14 B1 
              00 20 10 
              B1 45 E0 
              01 20 FB 
              E7 4F F0 
              00 09 4E 
              46 4D 46 
              3C E0 00 
              20 04 F1 
              16 07 00 
              90 01 90 
              37 F8 02 
              09 69 46 
              FF F7 30 
              FC 22 89 
              61 89 68 
              46 FF F7 
              78 FF 4F 
              F0 01 01 
              5F EA 00 
              08 AB F8 
              00 10 0C 
              D1 78 88 
              48 45 04 
              D0 81 46 
              E6 88 00 



ARM Macro Assembler    Page 82 


              20 25 46 
              A0 80 20 
              89 B0 42 
              0C D9 4F 
              F0 07 08 
              06 98 7A 
              88 43 46 
              01 78 50 
              46 00 F0 
              36 FF 50 
              46 FF F7 
              71 FF 10 
              E0 06 D2 
              A5 42 04 
              D0 E6 80 
              60 89 25 
              46 A0 80 
              05 E0 61 
              89 08 44 
              86 B2 A8 
              88 08 44 
              A8 80 24 
              68 00 2C 
              C0 D1 2E 
              49 51 F8 
              2A 00 44 
              6A 44 B1 
              00 20 40 
              B1 50 46 
              FF F7 55 
              FF B8 F1 
              00 0F 41 
              D0 4A E0 
              01 20 F5 
              E7 88 46 
              00 26 04 
              F1 0C 07 
              E1 8A 50 
              46 00 F0 
              87 FA 01 
              46 A0 88 
              02 9A 80 
              1D 83 B2 
              40 F6 15 
              40 0E F0 
              4E FB 79 
              89 01 80 
              A1 88 81 
              80 21 89 
              05 46 41 
              80 19 E0 
              04 F1 16 
              01 28 88 
              31 F8 02 
              29 90 42 
              18 D1 A8 
              19 62 89 
              80 1D 08 
              31 FC F7 



ARM Macro Assembler    Page 83 


              67 FC 60 
              89 27 68 
              30 44 86 
              B2 58 F8 
              2A 00 24 
              30 01 F0 
              17 FB 20 
              46 0E F0 
              23 FA 3C 
              46 24 B1 
              A8 88 B0 
              42 E1 D8 
              00 28 DF 
              D0 28 46 
              0E F0 51 
              FB 01 20 
              03 90 09 
              E0 17 20 
              00 90 19 
              22 04 21 
              50 46 02 
              9B 0F F0 
              B8 FE 10 
              F0 30 FA 
              03 98 07 
              B0 BD E8 
              F0 8F 88 
              52 00 20 
              2D E9 F0 
              4F 07 46 
              8B B0 00 
              20 05 90 
              06 90 48 
              88 0E 1F 
              AD F8 10 
              00 30 88 
              DF F8 68 
              91 0C 46 
              48 B9 38 
              46 08 F0 
              B1 FE 40 
              1E 30 80 
              60 88 A1 
              88 88 42 
              20 D8 F8 
              B1 04 F1 
              0A 00 0D 
              F1 14 0A 
              0D F1 20 
              0B 04 F1 
              06 08 09 
              90 A0 88 
              AD F8 1C 
              00 0A A9 
              CD F8 0C 
              B0 CD F8 
              00 80 CD 
              E9 01 A1 
              02 23 07 



ARM Macro Assembler    Page 84 


              AA 04 A9 
              38 46 00 
              F0 73 F9 
              05 00 06 
              D0 0A 2D 
              46 D0 06 
              2D 73 D0 
              30 E0 01 
              25 41 E0 
              E0 88 B0 
              F5 20 5F 
              03 D0 42 
              F6 01 01 
              88 42 08 
              D1 BD F8 
              28 00 21 
              7A C3 B2 
              DD E9 08 
              20 FF F7 
              53 FA 48 
              B9 22 89 
              BD F8 28 
              00 82 42 
              18 D1 DD 
              E9 08 10 
              FC F7 1A 
              FC 98 B9 
              02 21 08 
              20 0E F0 
              31 FA 01 
              46 BD F8 
              10 00 88 
              80 BD F8 
              1C 00 C8 
              80 59 F8 
              27 00 08 
              3E 2C 30 
              01 F0 99 
              FA 38 46 
              FF F7 AB 
              FE BD F8 
              1C 00 40 
              1C AD F8 
              10 00 A0 
              88 BD F8 
              10 10 88 
              42 06 D3 
              BD F8 1C 
              10 88 42 
              02 D0 30 
              88 04 28 
              A6 D2 06 
              2D 3D D0 
              59 F8 27 
              00 2C 30 
              01 F0 A4 
              FA 48 B3 
              4F F6 FF 
              71 01 EA 



ARM Macro Assembler    Page 85 


              80 06 06 
              20 00 EB 
              07 23 00 
              24 07 22 
              04 21 38 
              46 00 96 
              0F F0 1E 
              FE 01 46 
              46 80 59 
              F8 27 00 
              C0 6A 0E 
              E0 0A 19 
              83 88 13 
              71 1B 0A 
              A4 1C 53 
              71 A4 B2 
              0A 19 C3 
              88 13 71 
              1B 0A 53 
              71 A4 1C 
              00 68 A4 
              B2 00 28 
              EE D1 08 
              46 10 F0 
              7E F9 08 
              E0 0D E0 
              FF E7 21 
              78 0A 23 
              BD F8 10 
              20 38 46 
              00 F0 0C 
              FE 06 2D 
              06 D0 00 
              20 0B B0 
              BD E8 F0 
              8F BD F8 
              10 00 60 
              80 01 20 
              F7 E7 00 
              00 88 52 
              00 20 2D 
              E9 FC 41 
              04 46 08 
              79 0A 46 
              10 B1 08 
              68 44 88 
              33 E0 42 
              F6 03 06 
              31 46 10 
              46 FF F7 
              F9 FD 20 
              B3 00 20 
              00 90 01 
              90 20 46 
              FF F7 4C 
              FB 00 27 
              64 1C 05 
              46 A4 B2 
              42 F6 02 



ARM Macro Assembler    Page 86 


              08 18 E0 
              69 46 20 
              46 FF F7 
              B7 FA 31 
              46 68 46 
              FF F7 E3 
              FD 60 B9 
              41 46 68 
              46 FF F7 
              DE FD 38 
              B9 00 21 
              68 46 FF 
              F7 D9 FD 
              10 B9 64 
              1C A4 B2 
              17 B1 64 
              1E A4 B2 
              06 E0 E8 
              88 A0 42 
              02 D3 A8 
              88 A0 42 
              E0 D3 EC 
              88 20 46 
              BD E8 FC 
              81 2D E9 
              FF 5F 0F 
              46 81 46 
              08 F0 BA 
              FD 80 1E 
              1F FA 80 
              FA 78 88 
              B9 88 00 
              24 DF F8 
              24 B1 D0 
              46 88 42 
              0D D8 60 
              B1 AD F8 
              04 00 00 
